// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeActualRun
WorkloadActual   1: 128 op, 512565700.00 ns, 4.0044 ms/op
WorkloadActual   2: 128 op, 506013100.00 ns, 3.9532 ms/op
WorkloadActual   3: 128 op, 502947600.00 ns, 3.9293 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 512565000.00 ns, 4.0044 ms/op
WorkloadResult   2: 128 op, 506012400.00 ns, 3.9532 ms/op
WorkloadResult   3: 128 op, 502946900.00 ns, 3.9293 ms/op
// GC:  34 0 0 215040000 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 146816 has exited with code 0.

Mean = 3.962 ms, StdErr = 0.022 ms (0.56%), N = 3, StdDev = 0.038 ms
Min = 3.929 ms, Q1 = 3.941 ms, Median = 3.953 ms, Q3 = 3.979 ms, Max = 4.004 ms
IQR = 0.038 ms, LowerFence = 3.885 ms, UpperFence = 4.035 ms
ConfidenceInterval = [3.262 ms; 4.663 ms] (CI 99.9%), Margin = 0.700 ms (17.67% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (35.7%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1580 2168 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Parse --job ShortRun --benchmarkId 18 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188900.00 ns, 188.9000 us/op
WorkloadJitting  1: 1 op, 32237500.00 ns, 32.2375 ms/op

OverheadJitting  2: 16 op, 219600.00 ns, 13.7250 us/op
WorkloadJitting  2: 16 op, 178839000.00 ns, 11.1774 ms/op

WorkloadPilot    1: 16 op, 145169900.00 ns, 9.0731 ms/op
WorkloadPilot    2: 32 op, 61522400.00 ns, 1.9226 ms/op
WorkloadPilot    3: 64 op, 124001300.00 ns, 1.9375 ms/op
WorkloadPilot    4: 128 op, 272129500.00 ns, 2.1260 ms/op
WorkloadPilot    5: 256 op, 563225000.00 ns, 2.2001 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  17: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 550386400.00 ns, 2.1499 ms/op
WorkloadWarmup   2: 256 op, 631886500.00 ns, 2.4683 ms/op
WorkloadWarmup   3: 256 op, 561362100.00 ns, 2.1928 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 566722900.00 ns, 2.2138 ms/op
WorkloadActual   2: 256 op, 547223500.00 ns, 2.1376 ms/op
WorkloadActual   3: 256 op, 652372300.00 ns, 2.5483 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 566721900.00 ns, 2.2138 ms/op
WorkloadResult   2: 256 op, 547222500.00 ns, 2.1376 ms/op
WorkloadResult   3: 256 op, 652371300.00 ns, 2.5483 ms/op
// GC:  0 0 0 0 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 92768 has exited with code 0.

Mean = 2.300 ms, StdErr = 0.126 ms (5.48%), N = 3, StdDev = 0.218 ms
Min = 2.138 ms, Q1 = 2.176 ms, Median = 2.214 ms, Q3 = 2.381 ms, Max = 2.548 ms
IQR = 0.205 ms, LowerFence = 1.868 ms, UpperFence = 2.689 ms
ConfidenceInterval = [-1.686 ms; 6.286 ms] (CI 99.9%), Margin = 3.986 ms (173.32% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (32.1%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 2860 1176 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Parse --job ShortRun --benchmarkId 19 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadJitting  1: 1 op, 16948400.00 ns, 16.9484 ms/op

OverheadJitting  2: 16 op, 213100.00 ns, 13.3188 us/op
WorkloadJitting  2: 16 op, 183917300.00 ns, 11.4948 ms/op

WorkloadPilot    1: 16 op, 158743100.00 ns, 9.9214 ms/op
WorkloadPilot    2: 32 op, 310210100.00 ns, 9.6941 ms/op
WorkloadPilot    3: 64 op, 268653300.00 ns, 4.1977 ms/op
WorkloadPilot    4: 128 op, 539901000.00 ns, 4.2180 ms/op

OverheadWarmup   1: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadWarmup   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 800.00 ns, 6.2500 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 617554700.00 ns, 4.8246 ms/op
WorkloadWarmup   2: 128 op, 526274700.00 ns, 4.1115 ms/op
WorkloadWarmup   3: 128 op, 597857600.00 ns, 4.6708 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 537356400.00 ns, 4.1981 ms/op
WorkloadActual   2: 128 op, 689082300.00 ns, 5.3835 ms/op
WorkloadActual   3: 128 op, 618829700.00 ns, 4.8346 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 537355700.00 ns, 4.1981 ms/op
WorkloadResult   2: 128 op, 689081600.00 ns, 5.3835 ms/op
WorkloadResult   3: 128 op, 618829000.00 ns, 4.8346 ms/op
// GC:  35 0 0 225233920 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 4180 has exited with code 0.

Mean = 4.805 ms, StdErr = 0.342 ms (7.13%), N = 3, StdDev = 0.593 ms
Min = 4.198 ms, Q1 = 4.516 ms, Median = 4.835 ms, Q3 = 5.109 ms, Max = 5.383 ms
IQR = 0.593 ms, LowerFence = 3.627 ms, UpperFence = 5.998 ms
ConfidenceInterval = [-6.017 ms; 15.628 ms] (CI 99.9%), Margin = 10.823 ms (225.22% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (28.6%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3348 3096 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Sub --job ShortRun --benchmarkId 20 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadJitting  1: 1 op, 9060100.00 ns, 9.0601 ms/op

OverheadJitting  2: 16 op, 325500.00 ns, 20.3438 us/op
WorkloadJitting  2: 16 op, 2415600.00 ns, 150.9750 us/op

WorkloadPilot    1: 16 op, 2097400.00 ns, 131.0875 us/op
WorkloadPilot    2: 32 op, 4127400.00 ns, 128.9813 us/op
WorkloadPilot    3: 64 op, 8229200.00 ns, 128.5813 us/op
WorkloadPilot    4: 128 op, 16462100.00 ns, 128.6102 us/op
WorkloadPilot    5: 256 op, 32910000.00 ns, 128.5547 us/op
WorkloadPilot    6: 512 op, 64984600.00 ns, 126.9230 us/op
WorkloadPilot    7: 1024 op, 61234800.00 ns, 59.7996 us/op
WorkloadPilot    8: 2048 op, 73910100.00 ns, 36.0889 us/op
WorkloadPilot    9: 4096 op, 154038600.00 ns, 37.6071 us/op
WorkloadPilot   10: 8192 op, 328515200.00 ns, 40.1020 us/op
WorkloadPilot   11: 16384 op, 617110700.00 ns, 37.6654 us/op

OverheadWarmup   1: 16384 op, 59900.00 ns, 3.6560 ns/op
OverheadWarmup   2: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadWarmup   3: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadWarmup   4: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadWarmup   5: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   6: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadWarmup   7: 16384 op, 40000.00 ns, 2.4414 ns/op

OverheadActual   1: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual   2: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   3: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   4: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadActual   5: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual   6: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual   7: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual   8: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual   9: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  10: 16384 op, 47700.00 ns, 2.9114 ns/op
OverheadActual  11: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual  12: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual  13: 16384 op, 37800.00 ns, 2.3071 ns/op
OverheadActual  14: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual  15: 16384 op, 37900.00 ns, 2.3132 ns/op
OverheadActual  16: 16384 op, 39000.00 ns, 2.3804 ns/op
OverheadActual  17: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  18: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual  19: 16384 op, 38200.00 ns, 2.3315 ns/op
OverheadActual  20: 16384 op, 37800.00 ns, 2.3071 ns/op

WorkloadWarmup   1: 16384 op, 607888200.00 ns, 37.1026 us/op
WorkloadWarmup   2: 16384 op, 600403300.00 ns, 36.6457 us/op
WorkloadWarmup   3: 16384 op, 672054000.00 ns, 41.0189 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 633947200.00 ns, 38.6931 us/op
WorkloadActual   2: 16384 op, 646879000.00 ns, 39.4824 us/op
WorkloadActual   3: 16384 op, 624275500.00 ns, 38.1028 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 633908050.00 ns, 38.6907 us/op
WorkloadResult   2: 16384 op, 646839850.00 ns, 39.4800 us/op
WorkloadResult   3: 16384 op, 624236350.00 ns, 38.1004 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 154532 has exited with code 0.

Mean = 38.757 μs, StdErr = 0.400 μs (1.03%), N = 3, StdDev = 0.692 μs
Min = 38.100 μs, Q1 = 38.396 μs, Median = 38.691 μs, Q3 = 39.085 μs, Max = 39.480 μs
IQR = 0.690 μs, LowerFence = 37.361 μs, UpperFence = 40.120 μs
ConfidenceInterval = [26.129 μs; 51.385 μs] (CI 99.9%), Margin = 12.628 μs (32.58% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (25.0%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3128 3176 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Sub --job ShortRun --benchmarkId 21 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 532700.00 ns, 532.7000 us/op
WorkloadJitting  1: 1 op, 8182000.00 ns, 8.1820 ms/op

OverheadJitting  2: 16 op, 352800.00 ns, 22.0500 us/op
WorkloadJitting  2: 16 op, 8048500.00 ns, 503.0313 us/op

WorkloadPilot    1: 16 op, 7859600.00 ns, 491.2250 us/op
WorkloadPilot    2: 32 op, 15653000.00 ns, 489.1563 us/op
WorkloadPilot    3: 64 op, 31306700.00 ns, 489.1672 us/op
WorkloadPilot    4: 128 op, 65061100.00 ns, 508.2898 us/op
WorkloadPilot    5: 256 op, 83385200.00 ns, 325.7234 us/op
WorkloadPilot    6: 512 op, 32005900.00 ns, 62.5115 us/op
WorkloadPilot    7: 1024 op, 63758400.00 ns, 62.2641 us/op
WorkloadPilot    8: 2048 op, 129448400.00 ns, 63.2072 us/op
WorkloadPilot    9: 4096 op, 267166800.00 ns, 65.2263 us/op
WorkloadPilot   10: 8192 op, 514975000.00 ns, 62.8632 us/op

OverheadWarmup   1: 8192 op, 32700.00 ns, 3.9917 ns/op
OverheadWarmup   2: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   3: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadWarmup   5: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadWarmup   6: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadWarmup   7: 8192 op, 21100.00 ns, 2.5757 ns/op

OverheadActual   1: 8192 op, 20400.00 ns, 2.4902 ns/op
OverheadActual   2: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   3: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadActual   4: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   5: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   6: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   7: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual   8: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual   9: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  10: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  11: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  12: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  13: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  14: 8192 op, 19100.00 ns, 2.3315 ns/op
OverheadActual  15: 8192 op, 19100.00 ns, 2.3315 ns/op

WorkloadWarmup   1: 8192 op, 519670700.00 ns, 63.4364 us/op
WorkloadWarmup   2: 8192 op, 519096000.00 ns, 63.3662 us/op
